THEME,TITLE,ARTIST,YEAR,SPOTIFY_URL
Heartbreak,Delilah,Tom_Jones,1968,http://open.spotify.com/track/0hK0cOpYF3cLB49VbMa7AV
Heartbreak,Piece_of_My_Heart,Janis_Joplin_and_Big_Brother_and_the_Holding_Company,1968,http://open.spotify.com/track/3zfJeCCx1uDHzPNReiGqS6
Heartbreak,Love_Will_Tear_Us_Apart,Joy_Division,1980,http://open.spotify.com/track/2JO3HwMRPeya8bXbtbyPcf
Heartbreak,Caught_Out_There,Kelis,1999,http://open.spotify.com/track/6UJbhZER5yrbaAG66rrr4Z
Heartbreak,You_Donâ€™t_Know_My_Name,Alicia_Keys,2003,http://open.spotify.com/track/212BdBPNXcHSPyKtXMiiFF
Heartbreak,Mr_Brightside,The_Killers,2003,http://open.spotify.com/track/4ZefAE6wZ6BEATniPk4DWI
Heartbreak,The_Thrill_is_Gone,BB_King,1969,http://open.spotify.com/track/2l9eWSE3Tupp0ArEDo45eB
Heartbreak,Itâ€™s_Too_Late,Carole_King,1971,http://open.spotify.com/track/5bl6wYKQnPmHYO7DbF1mg7
Heartbreak,Lola,The_Kinks,1970,http://open.spotify.com/track/191w1gNvwUI55Pk6PcVvMx
Heartbreak,Let_Me_Down_Easy,Bettye_LaVette,1965,http://open.spotify.com/track/0MvsfFXD0XkeOcPUOO5XaH
Heartbreak,Jealous_Guy,John_Lennon,1971,
Heartbreak,Bleeding_Love,Leona_Lewis,2007,http://open.spotify.com/track/6LtPIXlIzPOTF8vTecYjRe
Heartbreak,Crazy_For_You,Madonna,1985,http://open.spotify.com/track/6idFcUh2Gc8wdtwuR0sfFN
Heartbreak,Yes,McAlmont_and_Butler,1995,http://open.spotify.com/track/6joAGL5IuD66Qgcz049ObW
Heartbreak,Itâ€™s_All_in_the_Game,Van_Morrison,1979,http://open.spotify.com/track/4LPR6jSlFTTHavQVaYLfXR
Heartbreak,The_More_You_Ignore_Me__The_Closer_I_Get,Morrissey,1994,http://open.spotify.com/track/2ljH5Nxub9QIJ1WE1hsVU3
Heartbreak,No_Children,The_Mountain_Goats,2003,http://open.spotify.com/track/6KyyTheVmJZsNdqwOj0MR3
NA,,,NA,
Heartbreak,Blue_Monday,New_Order,1983,http://open.spotify.com/track/6cxLRWPZQ6dmb0lJ5Ph8Tu
Heartbreak,Nothing_Compares_2_U,Sinead_Oâ€™Connor,1990,http://open.spotify.com/track/07iHAswcApphvyllRDQrEa
Heartbreak,To_Cry_About,Mary_Margaret_Oâ€™Hara,1988,
Heartbreak,Crying,Roy_Orbison,1961,http://open.spotify.com/track/3oVeLS6WNWf7tAGev4Y6vM
Heartbreak,Love_Hurts,Gram_Parsons_with_Emmylou_Harris,1974,http://open.spotify.com/track/51sT9Y2lXJocjVUhA5NFK1
Heartbreak,$1_000_Wedding,Gram_Parsons,1974,http://open.spotify.com/track/53egTlbVDqNH2SRmZTknrC
Heartbreak,Jolene,Dolly_Parton,1973,http://open.spotify.com/track/5fdhThPDe6jQQDqCyWrdAn
Heartbreak,It_Was_Jealousy,Ann_Peebles,1976,
Sex,Letâ€™s_Talk_About_Sex,Salt-n-Pepa,1990,
Heartbreak,Ur_So_Gay,Katy_Perry,2007,http://open.spotify.com/track/5monag19nA467DCEUmE7Lq
Heartbreak,Divorce_Song,Liz_Phair,1993,
Heartbreak,Canâ€™t_Stand_Losing_You,The_Police,1978,http://open.spotify.com/track/1VKbWRpwV2XXSJSZ2w534h
Heartbreak,Every_Breath_You_Take,The_Police,1983,http://open.spotify.com/track/0A4Btqar6Y5B4hfs9pZnSE
Heartbreak,Always_on_My_Mind,Elvis_Presley,1972,http://open.spotify.com/track/7mm18MJI4UpSS2IfsId0qB
Heartbreak,Suspicious_Minds,Elvis_Presley,1969,http://open.spotify.com/track/21uqk0VElbm5bxCNTR3E6M
Heartbreak,Beware_of_Young_Girls,Dory_Previn,1970,http://open.spotify.com/track/6G73YaSHMs0tP2gCNvSnjE
Heartbreak,When_Doves_Cry,Prince,1984,http://open.spotify.com/track/5OLaGD9QaSn2pRmBr6hYqb
Heartbreak,Jaan_Pehechaan_Ho,Mohammed_Rafi,1965,http://open.spotify.com/track/6o1fs0vkkFGT8lSkMAXe1o
Heartbreak,Sad_Song,Lou_Reed,1973,
Heartbreak,Everybody_Hurts,REM,1992,http://open.spotify.com/track/28AZM08WStiEXfqN065BvN
Heartbreak,The_One_I_Love,REM,1987,http://open.spotify.com/track/3k5BXtsudQFynAlzYIzCgF
Heartbreak,Youâ€™ve_Lost_That_Lovinâ€™_Feelinâ€™,The_Righteous_Brothers,1964,http://open.spotify.com/track/4Y7jrcaXsSFyf5g4YLcAaB
Heartbreak,Stupid_Girl,The_Rolling_Stones,1966,http://open.spotify.com/track/1jlF5p7TTVhT1pvk1jdxZz
Heartbreak,Under_My_Thumb,The_Rolling_Stones,1966,http://open.spotify.com/track/4H5hI3u6LmIRlXnWR89opX
Heartbreak,(The_Best_Part_of)_Breakinâ€™_Up,The_Ronettes,1964,
Heartbreak,What_Becomes_of_the_Broken_Hearted,Jimmy_Ruffin,1966,http://open.spotify.com/track/019nGMMof2yYp0zIdnbxSV
Heartbreak,A_Little_Lost,Arthur_Russell,1994,
Heartbreak,Nobody_Does_it_Better,Carly_Simon,1977,http://open.spotify.com/track/240vi0Gt8ZOdPwC1PbzfUJ
Heartbreak,Youâ€™re_So_Vain,Carly_Simon,1972,http://open.spotify.com/track/46aRTYYXkN8ok6fnv9ljvr
Heartbreak,50_Ways_to_Leave_Your_Lover,Paul_Simon,1975,http://open.spotify.com/track/2VrS8weZmIHO4LtRQibMvJ
Heartbreak,Only_the_Lonely,Frank_Sinatra,1958,http://open.spotify.com/track/3il33mhbtAFCpdBNvNyymr
Heartbreak,All_Or_Nothing,The_Small_Faces,1966,http://open.spotify.com/track/3NkE5aI8aPPnoG8w2xBwNF
Heartbreak,I_Know_Itâ€™s_Over,The_Smiths,1986,
Heartbreak,Please__Please__Please_Let_Me_Get_What_I_Want,The_Smiths,1984,
Heartbreak,Left_Only_With_Love,Smog,1998,
Heartbreak,Broken_Heart,Spiritualized,1997,
Heartbreak,I_Just_Donâ€™t_Know_What_to_Do_With_Myself,Dusty_Springfield,1964,http://open.spotify.com/track/4qrEIcw64kbDgSK5QRkkAC
Heartbreak,You_Donâ€™t_Have_to_Say_You_Love_Me,Dusty_Springfield,1966,http://open.spotify.com/track/2djMjbwwD6aeN029drEul0
Heartbreak,Maggie_May,Rod_Stewart,1971,http://open.spotify.com/track/5bnmFqpNi0JsOUQgQaGtzC
Heartbreak,Dry_Your_Eyes,The_Streets,2004,http://open.spotify.com/track/1DlCpos9Lj8pK6cYMRjipp
Heartbreak,Last_Nite,The_Strokes,2001,http://open.spotify.com/track/7kzKAuUzOITUauHAhoMoxA
Heartbreak,Where_Did_Our_Love_Go?,The_Supremes,1964,http://open.spotify.com/track/6yz8hKpO3s2byra8Et3w9x
Heartbreak,You_Keep_Me_Hanginâ€™_On,The_Supremes,1966,http://open.spotify.com/track/6tLPgXlqugmn2XfNnmGoVp
Heartbreak,(My_Heart_Is)_Closed_for_the_Season__,Bettye_Swann,1968,http://open.spotify.com/track/6AS7rbXQIE2cSCtNXg3RPm
Heartbreak,Back_for_Good,Take_That,1995,http://open.spotify.com/track/1cnoj3gWltCrWBZ77jZtmj
Heartbreak,No_Scrubs,TLC,1999,http://open.spotify.com/track/5iJUGd5boRXsCmW00B3Mtq
Heartbreak,With_Or_Without_You,U2,1987,http://open.spotify.com/track/2JZfTvWWtpaE8NohqRXqFr
Heartbreak,Give_Me_the_Reason,Luther_Vandross,1986,http://open.spotify.com/track/54yoy5MG6SVPB5wdneXAW7
Heartbreak,Femme_Fatale,The_Velvet_Underground_and_Nico,1967,http://open.spotify.com/track/63uM3G418omzGOIT9ltPmt
Heartbreak,Rubyâ€™s_Arms,Tom_Waits,1980,http://open.spotify.com/track/0YUvSNoGzYp67QjLOmzVnW
Heartbreak,Make_it_Easy_on_Yourself,The_Walker_Brothers,1965,http://open.spotify.com/track/5RT0MynLRywe8D3UHJ4UNG
Heartbreak,Walk_on_By,Dionne_Warwick,1964,http://open.spotify.com/track/6xS9VDmREYFio4BNGFImjc
Heartbreak,Gold_Digger,Kanye_West,2005,http://open.spotify.com/track/5sSxgpqqZEAdwfRYVze4fU
Heartbreak,Say_You_Will_,Kanye_West,2008,http://open.spotify.com/track/57wUNWELIZOReROLzol83e
Heartbreak,Substitute,The_Who,1966,http://open.spotify.com/track/6AtYt0gDIi6I38fOfkV31y
Heartbreak,Cold__Cold_Heart,Hank_Williams,1951,http://open.spotify.com/track/56KLeNPhvXXyXGQ9TEYDCC
Heartbreak,No_Regrets,Robbie_Williams,1998,http://open.spotify.com/track/2h4Lh23FF8OQ8uGBnOdepy
Heartbreak,Stronger_Than_Me,Amy_Winehouse,2003,http://open.spotify.com/track/5Q8nk53ZSOoCCoMHcyUj8X
Heartbreak,You_Know_Iâ€™m_No_Good,Amy_Winehouse,2006,http://open.spotify.com/track/0u8ekDfiPVBsju2LBLvDvI
Heartbreak,Ainâ€™t_No_Sunshine,Bill_Withers,1971,http://open.spotify.com/track/7u9s9Kn0J9U69J0qQV3E5M
Heartbreak,Use_Me,Bill_Withers,1972,http://open.spotify.com/track/7bIC3bWre8rInwCizxLMPQ
Heartbreak,D-I-V-O-R-C-E,Tammy_Wynette,1968,
Heartbreak,A_Man_Needs_a_Maid,Neil_Young,1972,http://open.spotify.com/track/09EdAJXci83YhVYUaZtLOw
People_and_places,New_York__New_York,Ryan_Adams,2001,http://open.spotify.com/track/6n0uVCp7GKgS0N7yCiIjYG
People_and_places,Lake_Shore_Drive,Aliotta_Haynes_Jeremiah,1971,
People_and_places,Iâ€™ve_Got_to_Go_Back_Home,Bob_Andy,1966,
People_and_places,We_Gotta_Get_Out_of_This_Place,The_Animals,1965,http://open.spotify.com/track/385Z5UTDZvJMvhOAiURcHY
People_and_places,A_Certain_Romance,Arctic_Monkeys,2006,http://open.spotify.com/track/1sW0hSskhK2o3okrBoNd57
People_and_places,Chicago,Roy_Ayers,1983,http://open.spotify.com/track/6mWaJR3Wz8XcujkKd48oy6
People_and_places,Fun__Fun__Fun,The_Beach_Boys,1964,http://open.spotify.com/track/0kRivH04RZLdKhD5wX1h1D
People_and_places,Eleanor_Rigby,The_Beatles,1966,
People_and_places,Doctor_Robert,The_Beatles,1966,
People_and_places,Drive_My_Car,The_Beatles,1965,
People_and_places,Penny_Lane,The_Beatles,1967,
People_and_places,Sheâ€™s_Leaving_Home,The_Beatles,1967,
People_and_places,Strawberry_Fields_Forever,The_Beatles,1967,
People_and_places,I_Left_My_Heart_in_San_Francisco,Tony_Bennett,1962,http://open.spotify.com/track/6T4wzk2iyRcdmEQUcqk1s8
People_and_places,Memphis__Tennessee,Chuck_Berry,1959,http://open.spotify.com/track/289AKX6diQ7eCcvJLb5pC3
People_and_places,No_Particular_Place_to_Go,Chuck_Berry,1964,http://open.spotify.com/track/0ibuBDbT4tKNA1ugKK92AI
People_and_places,Johnny_B_Goode,Chuck_Berry,1958,http://open.spotify.com/track/78gvEiVlnMd1f5adOHjJxP
People_and_places,Tribute_to_Buddy_Holly,Mike_Berry_and_the_Outlaws,1961,
People_and_places,Jerusalem,William_Blake__Charles_Hubert_and_Hastings_Parry,1916,
People_and_places,Ainâ€™t_No_Love_in_the_Heart_of_the_City,Bobby_Bland,1974,
People_and_places,Hernandoâ€™s_Hideaway,Archie_Bleyer,1954,http://open.spotify.com/track/5l14z1uDc6xwMohyYuhOfM
People_and_places,For_Tomorrow,Blur,1993,http://open.spotify.com/track/6j8paOITkZ5Ybrg5osqeVk
People_and_places,Life_On_Mars?,David_Bowie,1971,http://open.spotify.com/track/1EdKQ7nYYmMEsrcehcHf4Q
People_and_places,Space_Oddity,David_Bowie,1969,http://open.spotify.com/track/7IBfmCrfaR3SLVemWhsucQ
People_and_places,Nights_in_New_York_City,Jan_Bradley,1968,
People_and_places,Levi_Stubbsâ€™_Tears,Billy_Bragg,1986,
People_and_places,Rocket_88,Jackie_Brenston_and_His_Delta_Cats,1951,http://open.spotify.com/track/2D4CW43Ewl0UZvrn9E2bo3
People_and_places,Blackwater_Side,Anne_Briggs,1971,
People_and_places,Smalltown_Boy,Bronski_Beat,1984,http://open.spotify.com/track/1nz1xzqPN4xYZtR4zgiLxt
People_and_places,Eight_Miles_High,The_Byrds,1966,http://open.spotify.com/track/3M2vp32P9xXHsVRcva9G5c
People_and_places,Galveston,Glen_Campbell,1969,http://open.spotify.com/track/7GCNh1ibQiae8aimaEUOFq
People_and_places,Minnie_the_Moocher,Cab_Calloway,1931,http://open.spotify.com/track/1Ns0szGnyIV7BLkWsrkdVu
People_and_places,Drive,The_Cars,1984,http://open.spotify.com/track/2KjYhaRlB5NtCJ0JotvJhZ
People_and_places,Scarborough_Fair,Martin_Carthy,1965,
People_and_places,Iâ€™m_Free_From_the_Chain_Gang_Now,Johnny_Cash,2006,http://open.spotify.com/track/52HE6vtu3RydAcSDK3YuuN
People_and_places,Folsom_Prison_Blues,Johnny_Cash,1955,http://open.spotify.com/track/7BuR7aWjwtMnejLYeh8FZk
People_and_places,King_of_Bongo,Manu_Chao,1998,
People_and_places,Georgia_on_My_Mind,Ray_Charles,1960,http://open.spotify.com/track/5pnvs9jplQQE7uxdyHhTta
People_and_places,Lonely_Avenue,Ray_Charles,1956,http://open.spotify.com/track/43mBBdRU6GfinobxcDyufp
People_and_places,LA_Freeway,Guy_Clark,1975,http://open.spotify.com/track/0FIn08OKKHVRSFJfm6QBmS
People_and_places,London_Calling,The_Clash,1979,http://open.spotify.com/track/6UxHw23oizTlIyolc4Alaz
People_and_places,Many_Rivers_to_Cross,Jimmy_Cliff,1969,http://open.spotify.com/track/1dr5J5vp2lomzdDPcv4CvG
People_and_places,Riot_in_Cell_Block_#9,The_Coasters,1954,http://open.spotify.com/track/5Hl3bPQuASTEb4t3GxhlkI
People_and_places,Chelsea_Hotel_#2,Leonard_Cohen,1974,http://open.spotify.com/track/48WhdGNxaxHMdRxs11ampi
People_and_places,First_We_Take_Manhattan,Leonard_Cohen,1988,http://open.spotify.com/track/6C7z72JkQtC08oKYLsz791
People_and_places,The_Banks_of_the_Sweet_Primroses,Shirley_Collins,1967,
People_and_places,Taxes_on_the_Farmer_Feeds_Us_All,Ry_Cooder,1972,
People_and_places,Chain_Gang,Sam_Cooke,1960,http://open.spotify.com/track/2v3StB7FS2bUZNSWWInRN7
People_and_places,Brother_Can_You_Spare_a_Dime?,Bing_Crosby,1932,http://open.spotify.com/track/2Ei1sEtJU0ENRvk3sKZx0X
People_and_places,Beyond_the_Sea,Bobby_Darin,1959,http://open.spotify.com/track/1xeEkk0av46GZ4Ztq1dUEM
People_and_places,Mack_the_Knife_,Bobby_Darin,1959,http://open.spotify.com/track/35hKX7JI7gvQ0oKna8895l
People_and_places,007_(Shanty_Town),Desmond_Dekker,1967,http://open.spotify.com/track/7hwvbkchjTc5JXEZ4xmQX7
People_and_places,Geno,Dexys_Midnight_Runners,1980,http://open.spotify.com/track/7gb626DDDHoiuVAGZEnlJk
People_and_places,Roadrunner,Bo_Diddley,1960,http://open.spotify.com/track/0D98Qv08oIWYoSgVigHy9a
People_and_places,The_Wanderer,Dion,1961,http://open.spotify.com/track/0tk8p69r1Ed2OuqiXxHdAQ
People_and_places,Sunny_Goodge_Street,Donovan,1965,http://open.spotify.com/track/0W0WuexnXG8xdSnTIHKnrQ
People_and_places,Black_and_White_Town,Doves,2005,http://open.spotify.com/track/1RJxjF2aOMi1JLJ9K2PUJj
People_and_places,On_Broadway,The_Drifters,1963,http://open.spotify.com/track/1rDBmONfSiBaJJGqDH2OH5
People_and_places,Billericay_Dickie,Ian_Dury,1977,
People_and_places,Ballad_of_a_Thin_Man,Bob_Dylan,1965,http://open.spotify.com/track/3Xbr9UqRIgo5I9Wna9sofg
People_and_places,Blind_Willie_McTell,Bob_Dylan,1991,http://open.spotify.com/track/2HT5jSAGQtNJ6nM8dhvrng
People_and_places,Like_a_Rolling_Stone,Bob_Dylan,1965,http://open.spotify.com/track/4hR2PmKODnlFa5fe8iWzeo
People_and_places,The_Mountain,Steve_Earle,1999,
People_and_places,Station_Approach,Elbow,2005,
People_and_places,Leave_the_Capitol,The_Fall,1981,
People_and_places,Sin_City,The_Flying_Burrito_Brothers,1969,http://open.spotify.com/track/79eJ1pa0yAAFlloGPizz8W
People_and_places,Solsbury_Hill,Peter_Gabriel,1977,
People_and_places,Green_Fields,The_Good__the_Bad_and_the_Queen,2007,
People_and_places,Over_the_Rainbow,Judy_Garland,1939,http://open.spotify.com/track/1jNQ6e4Mze7QA3hPWbTv3B
People_and_places,Do_Re_Mi,Woody_Guthrie,1940,http://open.spotify.com/track/2IsUkc97tIzMBQg67y3lVP
People_and_places,Big_City,Merle_Haggard,1981,http://open.spotify.com/track/2a57riblxsqxe1lV33JDTf
People_and_places,Tribute_to_Hank_Williams,Tim_Hardin,1967,http://open.spotify.com/track/7EIObUsjH82rWe34Alrou9
People_and_places,Boulder_to_Birmingham,Emmylou_Harris_,1975,http://open.spotify.com/track/3PAnJueYX2pM8Ig0xSnkbI
People_and_places,Coles_Corner,Richard_Hawley,2005,http://open.spotify.com/track/5kGdayTmguCAZP87F56DUg
People_and_places,Just_Like_Eddie,Heinz,1963,http://open.spotify.com/track/3anKfvDNqW7dYBDEbmKzIn
People_and_places,Down_in_the_Tube_Station_at_Midnight,The_Jam,1978,http://open.spotify.com/track/3pmY0mjzWegSxdMPwYZwSj
People_and_places,So_What_(Miles),Eddie_Jefferson,1961,http://open.spotify.com/track/0PCrDhGtjxU660QHLUHYYc
People_and_places,Me_and_Bobby_McGee,Janis_Joplin,1971,http://open.spotify.com/track/6K81RptJZZaeEkqiV6kpyv
People_and_places,Cross_Road_Blues,Robert_Johnson,1936,
People_and_places,Choo_Choo_Châ€™Boogie,Louis_Jordan_and_His_Tympany_Five,1946,http://open.spotify.com/track/1bPpdLPZIi24zchWIGkI3H
People_and_places,Spanish_Harlem,Ben_E_King,1961,http://open.spotify.com/track/3UCmuRdeTriWgOZMEJsfqZ
People_and_places,(Get_Your_Kicks_On)_Route_66,Nat_King_Cole,1946,http://open.spotify.com/track/3k0jloXIBRigk9z7TSxr48
People_and_places,Dead_End_Street,The_Kinks,1966,http://open.spotify.com/track/2qYhnsUIiu31svhUA5yGZD
People_and_places,The_Village_Green_Preservation_Society,The_Kinks,1968,
People_and_places,Waterloo_Sunset,The_Kinks,1967,http://open.spotify.com/track/2nlvl52hnkBMoWPmWChXM8
People_and_places,London_is_the_Place_For_Me,Lord_Kitchener,1951,
People_and_places,Trans-Europe_Express,Kraftwerk,1977,http://open.spotify.com/track/0E4dDQtMRsh2hil3J9hTMj
People_and_places,Ramblinâ€™_Man_,Lemon_Jelly,2002,http://open.spotify.com/track/6gZy5D9PMscYWMM1VdvZZx
People_and_places,Kentucky,The_Louvin_Brothers,1956,http://open.spotify.com/track/15GmkMpAv2Q3txQLW2c1nZ
People_and_places,Sweet_Home_Alabama,Lynyrd_Skynyrd,1974,http://open.spotify.com/track/1KZ1hkR3lxhIRW57sPaY07
People_and_places,California_Dreaminâ€™,The_Mamas_and_the_Papas,1965,http://open.spotify.com/track/1pxO7IS622Q8DQJ7uK7JRt
People_and_places,No_Woman__No_Cry,Bob_Marley_and_the_Wailers,1974,http://open.spotify.com/track/2Fl520GM5Pq1yCxSruf3gj
People_and_places,Things_Are_Worse_in_Russia,Sam_Mayo,1922,
People_and_places,Vincent,Don_McLean,1971,http://open.spotify.com/track/6b2rn4db84W8Ntz66LHi53
People_and_places,Me_and_My_Chauffeur_Blues,Memphis_Minnie,1941,http://open.spotify.com/track/1BrAqEZyBw7t4Qk5LdPq7w
People_and_places,Stack_Oâ€™_Lee,Mississippi_John_Hurt,1928,http://open.spotify.com/track/2s4dwHpeGqoXNUXoyXyG1O
People_and_places,Diamonds_Are_a_Girlâ€™s_Best_Friend,Marilyn_Monroe,1953,http://open.spotify.com/track/0wxF2Ia8RldcEHSlEope7i
People_and_places,Coney_Island,Van_Morrison,1989,http://open.spotify.com/track/51uJPonFb6B4bjVXXIb6oR
People_and_places,On_the_Road_Again,Willie_Nelson,1980,http://open.spotify.com/track/3c4gb10sLoDr3OCoLIKRqm
People_and_places,Cars,Gary_Numan,1979,http://open.spotify.com/track/3CKLPDN1AIOYa7QPpy6oDH
People_and_places,A_Few_Words_in_Defense_of_Our_Country,Randy_Newman,2008,http://open.spotify.com/track/1IWtqdxdgO1ThXjfjXnsSU
People_and_places,Baltimore,Randy_Newman,1977,
People_and_places,I_Love_LA,Randy_Newman,1983,
People_and_places,I_Guess_the_Lord_Must_Be_in_New_York_City,Nilsson,1969,http://open.spotify.com/track/6gu59Q2p1Zkx2jkMdJYO1X
People_and_places,Blue_Bayou,Roy_Orbison,1963,http://open.spotify.com/track/5GdSlf0Of1E67soyYauE1i
People_and_places,Domino,Roy_Orbison,1956,http://open.spotify.com/track/12NYyFxVvXaa8XIZEErs2D
People_and_places,Bruton_Town,Pentangle,1968,http://open.spotify.com/track/2pqiemaVZ6QjRYH5cPCfax
People_and_places,Kingâ€™s_Cross,Pet_Shop_Boys,1987,
People_and_places,West_End_Girls,Pet_Shop_Boys,1985,http://open.spotify.com/track/5Dqik1P9toCJTLj5rEm78s
People_and_places,Mustang_Sally,Wilson_Pickett,1966,http://open.spotify.com/track/2AbmCE9mLpaVMyQeyvlgHN
People_and_places,Shine_on_You_Crazy_Diamond,Pink_Floyd,1975,
People_and_places,Dirty_Old_Town,The_Pogues,1985,http://open.spotify.com/track/7IMYW63MR1U33kX7LOecPl
People_and_places,Rainy_Night_in_Soho,The_Pogues,1985,http://open.spotify.com/track/6vSHxP7R5Ml9zqyO2JM5v9
People_and_places,Heartbreak_Hotel,Elvis_Presley,1956,http://open.spotify.com/track/4YpAvti84hmMqJwnAYawt5
People_and_places,Somewhere,PJ_Proby,1964,http://open.spotify.com/track/5lz5nAO1HA7nntRU5k0IzH
