THEME,TITLE,ARTIST,YEAR,SPOTIFY_URL
People_and_places,Common_People,Pulp,1995,http://open.spotify.com/track/3gc4sAYBuZDhbFfnauPqOf
People_and_places,Bright_Lights__Big_City,Jimmy_Reed,1961,http://open.spotify.com/track/3uNEUuL8U3RqHVyhiuD6DY
People_and_places,Berlin,Lou_Reed,1973,
People_and_places,Roadrunner,Jonathan_Richman_and_the_Modern_Lovers,1972,
People_and_places,Harper_Valley_PTA,Jeannie_C_Riley_,1968,http://open.spotify.com/track/0nAHjZ9TJ6h4Hpy8lxlP6u
People_and_places,T_for_Texas,Jimmie_Rodgers,1928,http://open.spotify.com/track/5pOTmneH4pTmhxaSLtrTM0
People_and_places,Moonlight_Mile,The_Rolling_Stones,1971,http://open.spotify.com/track/19syRYigiBrdGj5HUqBjzx
People_and_places,Ruby_Tuesday,The_Rolling_Stones,1967,http://open.spotify.com/track/5dv34fSvGLhCaPNjiytAva
People_and_places,Jenny_Take_a_Ride_,Mitch_Ryder_and_the_Detroit_Wheels,1965,http://open.spotify.com/track/5mgDZhN7E1nau6ZH2ENmUH
People_and_places,Chancery_Lane,Bim_Sherman,1978,
People_and_places,Graceland,Paul_Simon,1986,http://open.spotify.com/track/0aeaKHM4KCULhqKk4QZzjT
People_and_places,The_Late_Great_Johnny_Ace,Paul_Simon,1983,http://open.spotify.com/track/5ach2WWI5RD1FOjDArNlRh
People_and_places,Homeward_Bound,Simon_and_Garfunkel,1966,http://open.spotify.com/track/0MhdnZTAPZmdEWa3alX8eM
People_and_places,Mrs_Robinson,Simon_and_Garfunkel,1968,http://open.spotify.com/track/6J1sj9dcEM91H80NIz1Gpo
People_and_places,New_York__New_York,Frank_Sinatra,1980,http://open.spotify.com/track/4tMPwjAb9FYZ2HHgXj24LU
People_and_places,Jackson,Nancy_Sinatra_and_Lee_Hazlewood,1967,http://open.spotify.com/track/56LjYK1rKum8m1L7aIdfm4
People_and_places,Born_to_Run,Bruce_Springsteen,1975,http://open.spotify.com/track/3JlWTo11ustqpPS1V7Jivs
People_and_places,Up_the_Junction,Squeeze,1979,http://open.spotify.com/track/1zWLu0Glg7glW6ulCfDbeN
People_and_places,Rank_Stranger,The_Stanley_Brothers,1950,http://open.spotify.com/track/1AkjPhgexQuQkeJpB3sS5E
People_and_places,Born_to_Be_Wild,Steppenwolf,1968,http://open.spotify.com/track/78OcvMkLFsRp5AJsRexfPX
People_and_places,The_Boys_Are_Back_in_Town,Thin_Lizzy,1976,http://open.spotify.com/track/3w7SMX2L4Tx6GAR8cr5H5L
People_and_places,54-46_(Thatâ€™s_My_Number),Toots_and_the_Maytals,1968,http://open.spotify.com/track/0KVxbnJ6OfDj6P47KogYo7
People_and_places,Snowinâ€™_on_Raton,Townes_Van_Zandt,1987,
People_and_places,My_Perfect_Cousin,The_Undertones,1980,http://open.spotify.com/track/2YGzQWJGukgL3eXslK1okj
People_and_places,In_the_Neighbourhood,Tom_Waits,1983,
People_and_places,Johnsburg__Illinois,Tom_Waits,1983,http://open.spotify.com/track/1Opgvak0Qc2kyLVLFbuu1V
People_and_places,Do_You_Know_the_Way_to_San_JosÃ©,Dionne_Warwick,1968,http://open.spotify.com/track/3lVRhqxAiipuI4kPz4TF5W
People_and_places,Wild_Wood,Paul_Weller,1993,http://open.spotify.com/track/6YV6egaDLNWSxHenzsWE1y
People_and_places,Living_for_the_City,Stevie_Wonder,1973,http://open.spotify.com/track/1XtEFMgU5u5yHa5N4GxIbA
People_and_places,Master_Blaster_(Jammin),Stevie_Wonder,1980,http://open.spotify.com/track/3Q5K3AUwRshY9TSXxRk3IW
Sex,Try_Again,Aaliyah,2000,http://open.spotify.com/track/2CM7CAL7aJ5WkPU0oGbA96
Sex,Gimme!_Gimme!_Gimme!_(A_Man_After_Midnight),Abba,1979,http://open.spotify.com/track/2TjNlK2tNBxF8C8RIaK9Gb
Sex,You_Shook_Me_All_Night_Long,AC/DC,1980,
Sex,Love_in_an_Elevator,Aerosmith,1989,http://open.spotify.com/track/1SDr4rc6YRpaLDkJURW3sY
Sex,Smile,Lily_Allen,2006,http://open.spotify.com/track/1elLIGWtTXFm5NSRHDa4w1
Sex,When_The_Sun_Goes_Down,Arctic_Monkeys,2006,http://open.spotify.com/track/2iuIqCjjPKg3DYwHHAo0kJ
Sex,Come_Again,Au_Pairs,1981,
Sex,Another_Girl,The_Beatles,1965,
Sex,Norwegian_Wood_(This_Â BirdÂ Has_Flown),The_Beatles,1965,
Sex,My_Ding-a-Ling,Chuck_Berry,1972,http://open.spotify.com/track/2x54atSzwJO7zngKHdePjb
Sex,Kangaroo,Big_Star,1978,
Sex,Je_Tâ€™Aime_..._Moi_Non_Plus,Jane_Birkin_and_Serge_Gainsbourg,1969,
Sex,Girls_and_Boys,Blur,1994,http://open.spotify.com/track/3Y23PZn79fu2uaefLBCJyz
Sex,Tent,Bonzo_Dog_Doo-Dah_Band,1969,http://open.spotify.com/track/1Iv81TnJcanYzk4uyewcNi
Sex,Cruisinâ€™_the_Streets,Boys_Town_Gang,1981,
Sex,Get_Up_(I_Feel_Like_Being_a)_Sex_Machine,James_Brown,1970,http://open.spotify.com/track/5uCdgBAqYPWQ2HGpJVGAeD
Sex,Get_On_Top,Tim_Buckley,1972,http://open.spotify.com/track/2OqesAvEfzM5KvBHhRlz5l
Sex,Orgasm_Addict,Buzzcocks,1977,http://open.spotify.com/track/4iUvyJkurdF6iDzdY4Z4al
Sex,Triad,The_Byrds,1968,http://open.spotify.com/track/3Vcbq1XGXbvwXT9wC4XJjj
Sex,High_Fidelity_,Elvis_Costello_and_the_Attractions,1980,http://open.spotify.com/track/0FKPuEwGl4zunq0HKcoxQ5
Sex,I_Want_You,Elvis_Costello_and_the_Attractions,1986,http://open.spotify.com/track/4LBnvKaSC9RqnFYA0LDIGt
Sex,Letâ€™s_Make_Love_and_Listen_to_Death_from_Above,CSS,2006,http://open.spotify.com/track/4Cz17oLEdM9MY5BYtd0S2N
NA,,,NA,
Sex,Brown_Sugar,Dâ€™Angelo,1995,http://open.spotify.com/track/3tyUh8UpK0PVu00AjbP1UG
Sex,Say_My_Name,Destinyâ€™s_Child,1999,http://open.spotify.com/track/2gSyc23Hua25fqSFpgAh6W
Sex,Come_On_Eileen,Dexys_Midnight_Runners,1982,http://open.spotify.com/track/7L1h8TN56ynoes6aZ4kNs2
Sex,I_Touch_Myself,Divinyls,1991,http://open.spotify.com/track/6oNvmplQGUkmAh441Teows
Sex,Wake_Up_and_Make_Love_With_Me,Ian_Dury_and_the_Blockheads,1977,
Sex,I_Want_You,Bob_Dylan,1966,http://open.spotify.com/track/6hMr51jPiGsyI16VfO8wmO
Sex,Lay_Lady_Lay,Bob_Dylan,1969,http://open.spotify.com/track/6wo0JCftDQbbo9nsGKLzk2
Sex,Lyinâ€™_Eyes,The_Eagles,1975,
Sex,Stutter,Elastica,1993,http://open.spotify.com/track/6R8t6SQX1692z5S112XMkJ
Sex,Vaseline,Elastica,1995,http://open.spotify.com/track/3CFreeQN3KprsAO9Io0MpP
Sex,Whoâ€™s_That_Girl?,Eurythmics,1983,http://open.spotify.com/track/0qO7FkKWdHPc1Si1Z2nLZm
Sex,Stay_With_Me,The_Faces,1971,http://open.spotify.com/track/6qpWQy2fQy7X0jJTg7UoiO
Sex,Passion,The_Flirts,1982,
Sex,Relax,Frankie_Goes_to_Hollywood,1983,
Sex,Sledgehammer,Peter_Gabriel,1986,
Sex,Letâ€™s_Get_It_On,Marvin_Gaye,1973,http://open.spotify.com/track/5qAV9Xmezj2Fb2cUkZCKqS
Sex,Sexual_Healing,Marvin_Gaye,1982,http://open.spotify.com/track/6PctvwtmRSIwmTc4HtBzJT
Sex,Fancy,Bobbie_Gentry,1969,http://open.spotify.com/track/6aarvZBVzYo3sp4NYOBqCp
Sex,No_Pussy_Blues,Grinderman,2007,http://open.spotify.com/track/7hdfYPz4MaEcAH97E0S6vW
Sex,Bobâ€™s_Yer_Uncle,Happy_Mondays,1990,http://open.spotify.com/track/7p9Dw7RS1uTJubzRGRGHLV
Sex,The_Man_That_I_Am_With_My_Man,The_Hidden_Cameras,2003,http://open.spotify.com/track/4O1lOLB77K8jOilQOYnULt
Sex,You_Sexy_Thing,Hot_Chocolate,1975,http://open.spotify.com/track/3FJ86KB6nSQ1vTJbupZmmv
Sex,Saving_All_My_Love_for_You,Whitney_Houston,1985,http://open.spotify.com/track/0659KEGBXXfDy2pbCtZ9Wd
Sex,Between_the_Sheets,The_Isley_Brothers,1983,http://open.spotify.com/track/0RBg0YkVr7B6PGgK13PUhw
Sex,Summer_(The_First_Time),Millie_Jackson,1974,
Sex,Fujiyama_Mama,Wanda_Jackson,1957,http://open.spotify.com/track/56xQ4YLqsIZ4Kc6R3WEHAx
Sex,I_Just_Want_to_Make_Love_toÂ You,Etta_James,1961,http://open.spotify.com/track/7A96l8P8UmFPhdu7pQ8SMe
Sex,Super_Freak,Rick_James,1981,http://open.spotify.com/track/00FCfK15gIqylm8xeO4pjx
Sex,Crimson_and_Clover,Tommy_James_and_the_Shondells,1968,http://open.spotify.com/track/1vXuYPpkLjn1v06E2EsWQY
Sex,Pull_Up_to_the_Bumper,Grace_Jones,1981,http://open.spotify.com/track/3nkuemN1DlyHYZCk5eZYLn
Sex,Milkshake,Kelis,2003,http://open.spotify.com/track/2cMTIlktg3M9mXYqCPqw1J
Sex,Ignition_(Remix),R_Kelly,2003,http://open.spotify.com/track/7uN7snLDoM1WTmMcTxNreb
Sex,Khia,My_Neck__My_Back_(Lick_It),2002,http://open.spotify.com/track/0XPLAWXQ03Tlk94CltCj9S
Sex,I_Feel_the_Earth_Move,Carole_King,1971,http://open.spotify.com/track/437fpvkvab2A1kyZWr99u1
Sex,Sex_On_Fire,Kings_of_Leon,2008,http://open.spotify.com/track/395C2pn0PdOYPzM4B1jLoO
Sex,Black_Diamond,Kiss,1974,http://open.spotify.com/track/6ChyfMvHeIdX7vaNR249AK
Sex,Lady_Marmalade,Labelle,1974,http://open.spotify.com/track/3xqe6BzisHN08DOYYqTcsh
Sex,Telephone_Love,JC_Lodge,1988,http://open.spotify.com/track/3cWpbffv5WFX2g5n99L1th
Sex,Help_Me_Make_It_Through_the_Night,Kris_Kristofferson,1970,http://open.spotify.com/track/2Os4SR7qNgb6vKa6cXQSUZ
Sex,Whole_Lotta_Love,Led_Zeppelin,1969,
Sex,Whole_Lotta_Shakinâ€™_Goinâ€™_On,Jerry_Lee_Lewis,1957,http://open.spotify.com/track/3VIQihiCjAPP22iG0z0iJ9
Sex,French_Kiss,Lilâ€™_Louis,1989,
Sex,Tutti_Frutti,Little_Richard,1955,http://open.spotify.com/track/17nFSc5cJ3AHKt7qsGFtsz
Sex,Darling_Be_Home_Soon,The_Lovinâ€™_Spoonful,1967,http://open.spotify.com/track/0WyaWFJqhVdHxK2pY9Xg8U
Party_songs,Din_Daa_Daa,George_Kranz,1984,
Sex,You_Ainâ€™t_Woman_Enough,Loretta_Lynn,1966,http://open.spotify.com/track/0HIDHxooesFQ1zAZ3Vahgm
Sex,Donâ€™t_Come_the_Cowboy_With_Me__Sonny_Jim!,Kirsty_MacColl,1989,http://open.spotify.com/track/2K0gFbHUwMJqXNfm7fJnRg
Sex,Justify_My_Love,Madonna,1990,http://open.spotify.com/track/5pIYRfMMlLw7NXg1ey8bRA
Sex,Electric_Feel,MGMT,2008,http://open.spotify.com/track/2eGHyarZyRvUgFI4d3G8GN
Sex,I_Want_Your_Sex,George_Michael,1987,http://open.spotify.com/track/4g4UjSFx9QCTt2mqJwr4fW
Sex,Fastlove,George_Michael,1996,http://open.spotify.com/track/5y0RtJTOSuy864erUivf0J
Sex,One_Minute_Man,Missy_Elliott,2001,http://open.spotify.com/track/4SZG38k0cKCMrmpu2mPpD2
Sex,Work_It,Missy_Elliott,2002,http://open.spotify.com/track/5p3WoFtEm7HrRp8lKxKICu
Sex,A_Case_of_You,Joni_Mitchell,1971,http://open.spotify.com/track/42kn5anz7d6ykieCG0yIbH
Sex,Heads_High,Mr_Vegas,1998,http://open.spotify.com/track/4LCmlA4r2kaQ5d5Hld8y26
Sex,OPP,Naughty_by_Nature,1991,http://open.spotify.com/track/70zkTsvURu74HmCrEja7e4
Sex,If_Thatâ€™s_Your_Boyfriend_(He_Wasnâ€™t_Last_Night),Meâ€™Shell_Ndegeocello,1993,http://open.spotify.com/track/1VUtTNkTTkFnlHZnkS8gEf
Sex,You_Can_Leave_Your_Hat_On,Randy_Newman,1972,http://open.spotify.com/track/6g15icndZ6ig2CtKcayHHx
Sex,Bizarre_Love_Triangle,New_Order,1986,http://open.spotify.com/track/3IZYwVzsjbyw4QxbDmR3Sf
Sex,Closer,Nine_Inch_Nails,1994,http://open.spotify.com/track/5mHiMTaFI51iB533K7qjzG
Sex,Warm_Leatherette,The_Normal,1978,http://open.spotify.com/track/6LNFfNZ5HL9lDQpB52eGOh
Sex,I_Want_My_Cock,Owen_and_Leon,1965,
Sex,Iâ€™m_Gonna_Love_You_Just_a_Little_More__Baby,Kellee_Patterson,1976,
Sex,Me_and_Mrs_Jones,Billy_Paul,1972,http://open.spotify.com/track/5GYcaVfaFBHe2gzA6Oybgj
Sex,Fuck_the_Pain_Away,Peaches,2000,http://open.spotify.com/track/1XHFob24QklIXtLRopKirJ
Sex,Gigantic,Pixies,1988,http://open.spotify.com/track/2WajMsuB3N7cv5SF12NJeX
Sex,Roxanne,The_Police,1978,http://open.spotify.com/track/4pe9XMdCpgblon0CrB9jtm
Sex,If_I_Was_Your_Girlfriend,Prince,1987,http://open.spotify.com/track/6K3bHdKpYnFsWf0TpoEm1E
Sex,Little_Red_Corvette,Prince,1983,http://open.spotify.com/track/5sjTUwMJeAzGSCmpYJzgd4
Sex,Darling_Nikki,Prince_and_the_Revolution,1984,http://open.spotify.com/track/7bBT7pJXCyH5i7Y3AaiUNW
Sex,Kiss,Prince_and_the_Revolution,1986,http://open.spotify.com/track/1XoOSVy4rHDyd6u8XbZ0s5
Sex,Baby_Wants_to_Ride,Jamie_Principle,1987,
Sex,Babies,Pulp,1992,http://open.spotify.com/track/2g958u66qASAxbzoO5Vva3
Sex,Do_You_Remember_the_FirstÂ Time?,Pulp,1994,http://open.spotify.com/track/3rhITD3Q7qlOMCebBTHL8N
Sex,Sheffield:_Sex_City,Pulp,1992,http://open.spotify.com/track/75DYVxFFKJ9sHiGlVB3vT9
Sex,(Love_Is_Like_a)_Heat_Wave,Martha_and_the_Vandellas,1963,http://open.spotify.com/track/1qCbiWAHRybIDOfdkzOK7e
Sex,Nude_Photo,Rhythim_Is_Rhythim,1987,
Sex,Inside_My_Love,Minnie_Riperton,1975,http://open.spotify.com/track/3oxLJ747VFQTlAdrVMpznH
Sex,Honky_Tonk_Women,The_Rolling_Stones,1969,http://open.spotify.com/track/0KoKNKBkQaAulzTJ5WLV6I
Sex,Letâ€™s_Spend_the_NightÂ Together,The_Rolling_Stones,1967,http://open.spotify.com/track/2Zko8gc25EbLJ7GCWAaB6E
Sex,Wet_Dream,Max_Romeo,1968,http://open.spotify.com/track/2vV6qYsr3GAtejs2hE1dV3
Sex,Love_Child,Diana_Ross_and_the_Supremes,1968,http://open.spotify.com/track/2OukOzuIXcJFz9apg4gSuM
Sex,In_Every_Dream_Home_aÂ Heartache,Roxy_Music,1973,http://open.spotify.com/track/3Wkho6tesTh4aF80T6evqH
Sex,Hold_On__Iâ€™m_Cominâ€™,Sam_and_Dave,1966,http://open.spotify.com/track/6PgVDY8GTkxF3GmhVGPzoB
Sex,Give_Him_a_Great_Big_Kiss,Shangri-Las,1965,http://open.spotify.com/track/5eByLONVak5rrPBnS29nWn
Sex,Some_Velvet_Morning,Nancy_Sinatra_and_Lee_Hazlewood,1967,http://open.spotify.com/track/2X89x2pEAeDgSIK3ag1jHU
Sex,Rene,Small_Faces,1968,
Sex,Reel_Around_the_Fountain,The_Smiths,1984,
Sex,Empty_Bed_Blues,Bessie_Smith,1928,http://open.spotify.com/track/3WJNDpUfN9RiWbVNSXteoD
Sex,Between_the_Bars,Elliott_Smith,1997,http://open.spotify.com/track/6UgmVIVyznBDdkpqkKyc1O
Sex,Wreck_a_Buddy,Soul_Sisters,1969,http://open.spotify.com/track/5y8N3Wr5bLv40PdFK3oC54
Sex,â€¦_Baby_One_More_Time,Britney_Spears,1998,http://open.spotify.com/track/52SrRaRC2SlJ2dno1flkg2
Sex,Iâ€™m_On_Fire,Bruce_Springsteen,1985,http://open.spotify.com/track/0BDQUifzYaoHojBcnqwH7U
Sex,Da_Ya_Think_Iâ€™m_Sexy,Rod_Stewart,1978,http://open.spotify.com/track/42GthmiW6mIvcyaJHdMk30
Sex,I_Wanna_Be_Your_Dog,The_Stooges,1969,http://open.spotify.com/track/6clhKRH03Y0FWMTW3R1pHq
Sex,Guilty,Barbra_Streisand_and_BarryÂ Gibb,1981,http://open.spotify.com/track/60mGckXEG1EzR4VmjYLfEW
Sex,Animal_Nitrate,Suede,1993,http://open.spotify.com/track/5MQ5IbHbvjVvbKGXuwpu0b
Sex,The_Drowners,Suede,1992,http://open.spotify.com/track/05eSuaEKkmlvf0svK1QW1v
Sex,Love_to_Love_You_Baby,Donna_Summer,1975,http://open.spotify.com/track/3XlWYam3ILQ9txcjjjJixQ
Sex,Wild_Thing,Tone_Loc,1989,http://open.spotify.com/track/14xYQ6TjnKfEeAGl4C38oq
Sex,Get_It_On,T_Rex,1971,http://open.spotify.com/track/53sjKpBzCxzmkQIaB0Sbq3
Sex,Wild_Thing,The_Troggs,1966,http://open.spotify.com/track/12PKavTaqOLlyC7tRWO4dw
Sex,Red_Light_Special,TLC,1994,http://open.spotify.com/track/2p4kivh3HWz9TiyIuFuzlY
Sex,Shake__Rattle_and_Roll,Big_Joe_Turner,1954,http://open.spotify.com/track/7aLoa1F3EoM8AeC6Ao1RKz
Sex,Oops_(Oh_My),Tweet,2002,
Sex,Desire,U2,1988,http://open.spotify.com/track/3caWBz55YTpETVOJvHBI6C
Sex,Turning_Japanese,The_Vapors,1980,http://open.spotify.com/track/30cHDhxUqgnHq78hv5UjMx
Sex,Venus_in_Furs,The_Velvet_Underground,1967,http://open.spotify.com/track/3BS0Y8iDtIK5SDvXpxUN17
Sex,Pictures_of_Lily,The_Who,1967,http://open.spotify.com/track/7mUd2EEqieY6tcAdEzzuWs
Politics_and_protest,Me_and_Giuliani_Down_By_the_Schoolyard_(A_True_Story),!!!,2003,
Politics_and_protest,Another_World,Antony_and_the_Johnsons,2008,http://open.spotify.com/track/4ys9lQG6FGs7ikCGtRCSDt
Politics_and_protest,Windowsill,Arcade_Fire,2007,http://open.spotify.com/track/4qkqZdYBTa5B5f6ppIXu37
Politics_and_protest,(What_Did_I_Do_To_Be_So)_Black_And_Blue,Louis_Armstrong,1929,http://open.spotify.com/track/7ogRU94YDmyoE1MkMbrddk
Politics_and_protest,Stand_Up_for_Judas,Roy_Bailey,1979,
Politics_and_protest,A_Day_in_the_Life_of_a_Tree,The_Beach_Boys,1971,http://open.spotify.com/track/69PvvnBElTbIFHVt9ue58Q
Politics_and_protest,I_Was_Born_This_Way,Carl_Bean,1977,
Politics_and_protest,Stand_Down_Margaret,The_Beat,1980,http://open.spotify.com/track/3Yhr8WrFPnwBFwxhFLUwzh
Politics_and_protest,I_Am_the_Walrus,The_Beatles,1967,
Politics_and_protest,Revolution,The_Beatles,1968,
Politics_and_protest,War_Pigs,Black_Sabbath,1971,http://open.spotify.com/track/1V0mETNS6mfKRtihAMTtxy
Politics_and_protest,Melting_Point,Blue_Mink,1969,
Politics_and_protest,Cop_Killer,Body_Count,1992,
Politics_and_protest,And_the_Band_Played_Waltzing_Matilda,Eric_Bogle,1971,http://open.spotify.com/track/2bcpK9QU6cJW5PlEVQfBd5
Politics_and_protest,Stop_the_Violence,Boogie_Down_Productions,1988,
Politics_and_protest,When_the_President_Talks_to_God,Bright_Eyes,2005,http://open.spotify.com/track/1ScpEIsS1pVNXWafHc3tat
Politics_and_protest,Smalltown_Boy,Bronski_Beat,1984,http://open.spotify.com/track/1nz1xzqPN4xYZtR4zgiLxt
Politics_and_protest,Between_the_Wars,Billy_Bragg,1985,
Politics_and_protest,Say_It_Loud_â€“_Iâ€™m_Black_and_Iâ€™m_Proud,James_Brown,1968,http://open.spotify.com/track/6SP5GXlyb0yiCCMODUjeFb
Politics_and_protest,Slavery_Days,Burning_Spear,1975,http://open.spotify.com/track/1YiCnD7YmmCXWLregZmdoM
Politics_and_protest,Army_Dreamers,Kate_Bush,1980,http://open.spotify.com/track/2duFyIqY9RHzOMruitwPkq
Politics_and_protest,The_Sun_Is_Burning,Ian_Campbell_Folk_Group,1964,
Politics_and_protest,Company_Policy,Martin_Carthy,1988,
Politics_and_protest,Raininâ€™_in_Paradize,Manu_Chao,2007,http://open.spotify.com/track/66gj35rWhKtwzTt4603exF
Politics_and_protest,Straight_to_Hell,The_Clash,1982,http://open.spotify.com/track/7mjrA5T6KQ4sb0qSgUu5nJ
Politics_and_protest,White_Riot,The_Clash,1977,http://open.spotify.com/track/40t0GuTTYhobrOijf3PfEP
Politics_and_protest,Running_the_World,Jarvis_Cocker,2006,http://open.spotify.com/track/3vHqlBYlLgog7dOJn8K0Tu
Politics_and_protest,Alabama,John_Coltrane,1963,http://open.spotify.com/track/3uY3z9cO4sR256VTPpe4Kk
Politics_and_protest,A_Change_Is_Gonna_Come,Sam_Cooke,1964,http://open.spotify.com/track/7aXPwuC5qjhT0ddjHqe64o
Politics_and_protest,All_the_Blowing-Themselves-Up_Motherfuckers_(Will_Realise_the_Minute_They_Die_That_They_Were_Suckers),Julian_Cope,2008,
Politics_and_protest,Tramp_the_Dirt_Down,Elvis_Costello,1989,http://open.spotify.com/track/2pvGHaskdT2ZrKlXCVr03g
Politics_and_protest,Brother_Can_You_Spare_a_Dime?,Bing_Crosby,1932,http://open.spotify.com/track/2Ei1sEtJU0ENRvk3sKZx0X
Politics_and_protest,Ohio,Crosby__Stills__Nash_and_Young,1970,http://open.spotify.com/track/0eFqH9smOTiNNecXMpFIi2
Politics_and_protest,Thou_Shalt_Always_Kill,Dan_Le_Sac_vs_Scroobius_Pip,2007,http://open.spotify.com/track/2dG4zJhjTK9BkcQQTM9A57
Politics_and_protest,California_Ãœber_Alles,Dead_Kennedys,1979,http://open.spotify.com/track/5szJ8SMwQVEvvdk65w6M6g
Politics_and_protest,16_Military_Wives,The_Decemberists,2005,http://open.spotify.com/track/5apLxy6Ko3gkOw8YtavIoe
Politics_and_protest,Television:_The_Drug_of_theÂ Nation,The_Disposable_Heroes_of_Hiphoprisy,1991,http://open.spotify.com/track/4ktMrTwZD42cZThzZlHcgT
Politics_and_protest,Not_Ready_to_Make_Nice,Dixie_Chicks,2006,http://open.spotify.com/track/65SgC0WRidtEYjWp4wwBDs
Politics_and_protest,Hurricane,Bob_Dylan,1975,http://open.spotify.com/track/6ZRnk0vJtbgbReepK6m469
Politics_and_protest,Maggieâ€™s_Farm,Bob_Dylan,1965,http://open.spotify.com/track/594Kh8VcfpZgFqeWrtlNnP
