THEME,TITLE,ARTIST,YEAR,SPOTIFY_URL
Politics_and_protest,Masters_of_War,Bob_Dylan,1963,http://open.spotify.com/track/56inmm09BxbQvjZfSexaSM
Politics_and_protest,The_Times_They_Are_a-Changinâ€™,Bob_Dylan,1964,http://open.spotify.com/track/2zlP1bRIxUiEjApkELiGYd
Politics_and_protest,When_the_Ship_Comes_In,Bob_Dylan,1964,http://open.spotify.com/track/0ILmjZkTZsPKjsZaEPmatw
Politics_and_protest,John_Walkerâ€™s_Blues,Steve_Earle,2002,
Politics_and_protest,Role_Model,Eminem,1999,http://open.spotify.com/track/3mUVtVZZJXmjZTUBvfQ4ik
Politics_and_protest,We_Care_a_Lot,Faith_No_More,1985,http://open.spotify.com/track/2bg3JPk02VNXWxEnrWHbSL
Politics_and_protest,Two_Tribes,Frankie_Goes_To_Hollywood,1984,
Politics_and_protest,Respect,Aretha_Franklin,1967,http://open.spotify.com/track/3OYh9wHWqWD6bpmO3WQNlM
Politics_and_protest,I_Fought_the_Law,Bobby_Fuller_Four,1965,http://open.spotify.com/track/6Um3XCAxl9YfFmAnGl93xc
Politics_and_protest,VÃ­ctor_Jara_of_Chile,Dick_Gaughan,1985,
Politics_and_protest,Mercy_Mercy_Me_(The_Ecology),Marvin_Gaye,1971,http://open.spotify.com/track/72rvx9ydiRGPjvE9Hy1Fi5
Politics_and_protest,Whatâ€™s_Going_On?,Marvin_Gaye,1971,http://open.spotify.com/track/42PyxnviKRfOa8z39g8aZj
Politics_and_protest,The_Message,Grandmaster_Flash_and_the_Furious_Five,1982,http://open.spotify.com/track/5DuTNKFEjJIySAyJH1yNDU
Politics_and_protest,Just_Say_No,Cast_of_Grange_Hill,1986,
Politics_and_protest,American_Idiot,Green_Day,2004,http://open.spotify.com/track/6nTiIhLmQ3FWhvrGafw2zj
Politics_and_protest,This_Land_Is_Your_Land,Woody_Guthrie,1944,http://open.spotify.com/track/7CNaYAdLyi86kofGafReiT
Politics_and_protest,Okie_from_Muskogee,Merle_Haggard,1969,http://open.spotify.com/track/1BlR9w48cl5fBtebabidTM
Politics_and_protest,On_the_Blanket,Mick_Hanly_with_Christy_Moore,1980,
Politics_and_protest,19,Paul_Hardcastle,1985,http://open.spotify.com/track/1xZchmfxPkalmqr9i0E138
Politics_and_protest,The_Star-Spangled_Banner,Jimi_Hendrix,1969,http://open.spotify.com/track/5l3d4azo71WotmWhRc1zqM
Politics_and_protest,(We_Donâ€™t_Need)_This_FascistÂ Groove_Thang,Heaven_17,1981,http://open.spotify.com/track/05cKish3faAXVGK3B4wcwl
Politics_and_protest,Strange_Fruit,Billie_Holliday,1939,http://open.spotify.com/track/67q3zVsJsPRks4k0eomEWy
Politics_and_protest,Check_Out_Your_Mind,The_Impressions,1970,http://open.spotify.com/track/112ofK4eq7gS0gRqNNxQMM
Politics_and_protest,People_Get_Ready,The_Impressions,1965,http://open.spotify.com/track/1MlXd4giftxXZgeMItb3PQ
Politics_and_protest,The_Eton_Rifles,The_Jam,1979,http://open.spotify.com/track/3Q1p4GBjyj6n54oFBCicwB
Politics_and_protest,Going_Underground,The_Jam,1980,http://open.spotify.com/track/0hhikHUpfUlMBRD2gSf0mu
Politics_and_protest,The_â€œFishâ€_Cheer/I-Feel-Like-Iâ€™m-Fixinâ€™-to-Die_Rag,Country_Joe_and_the_Fish,1967,
Politics_and_protest,The_Village_Green_Preservation_Society,The_Kinks,1968,
Politics_and_protest,Zombie,Fela_Kuti,1977,http://open.spotify.com/track/0tOqZJsRP90T91Jx4pzAjB
Politics_and_protest,The_Proud,Talib_Kweli,2002,http://open.spotify.com/track/5TrG4AXuPoVnw7QQnira5J
Politics_and_protest,The_Bourgeois_Blues,Leadbelly,1938,http://open.spotify.com/track/4gMvW0NSjknhTQOsIIFIkQ
Politics_and_protest,Give_Peace_a_Chance,John_Lennon,1969,
Politics_and_protest,The_Ballad_of_Sharpeville,Ewan_MacColl,1960,
Politics_and_protest,Eve_of_Destruction,Barry_McGuire,1965,http://open.spotify.com/track/56PQfk2z3WaHJFTaz17kBo
Politics_and_protest,Material_Girl,Madonna,1985,http://open.spotify.com/track/37HSCAcjOpQ31XRoeMCa60
Politics_and_protest,Suicide_Is_Painless_(Theme_from_M*A*S*H),Johnny_Mandel,1970,
Politics_and_protest,Redemption_Song,Bob_Marley,1980,http://open.spotify.com/track/0RiNfhn21ykBakicd7igLK
Politics_and_protest,Zimbabwe,Bob_Marley_and_the_Wailers,1979,http://open.spotify.com/track/3saDCpULymKQcyY8Ia0ULi
Politics_and_protest,Kick_Out_the_Jams,MC5,1968,http://open.spotify.com/track/3MVHpVZrmLyxvWFeN9fooF
Politics_and_protest,Big_Yellow_Taxi,Joni_Mitchell,1970,http://open.spotify.com/track/3DYrWKfm5gYCqXyH608Lmd
Politics_and_protest,Trouble_Every_Day,The_Mothers_of_Invention,1966,
Politics_and_protest,Police_and_Thieves,Junior_Murvin,1976,http://open.spotify.com/track/3cnvTMZRhkbzea0KC4Y4We
Politics_and_protest,Short_People,Randy_Newman,1977,http://open.spotify.com/track/6emIUUgOV0lPgUYbJ1RZ7I
Politics_and_protest,Fuck_tha_Police,NWA,1988,http://open.spotify.com/track/5Fdj7YRwgfP6HcIK0e8NP1
Politics_and_protest,I_Ainâ€™t_Marching_Anymore,Phil_Ochs,1965,http://open.spotify.com/track/1IA8LarhcLMkwsI7wP0QQl
Politics_and_protest,Monkey_Gone_to_Heaven,Pixies,1989,http://open.spotify.com/track/2VX2QRAGKPyqMZU8cFZ3Ib
Politics_and_protest,Streets_of_Sorrow/Birmingham_Six,The_Pogues,1988,http://open.spotify.com/track/2k4Gltjyhvfe9yCHN99tyD
Politics_and_protest,In_the_Ghetto,Elvis_Presley,1969,http://open.spotify.com/track/7na7MmpePvl0nErQIQteBG
Politics_and_protest,Come_Together,Primal_Scream,1990,http://open.spotify.com/track/47VwP5BLMrkHLNX7Dx4f8L
Politics_and_protest,Sign_oâ€™_the_Times,Prince,1987,http://open.spotify.com/track/4Yenz5JZZOUiZSeyKY8bDz
Politics_and_protest,Sam_Stone,John_Prine,1971,
Politics_and_protest,Bring_the_Noise,Public_Enemy,1987,http://open.spotify.com/track/7Lc8L0BZVmxKT57OhQQesA
Politics_and_protest,Fight_the_Power,Public_Enemy,1989,http://open.spotify.com/track/3WsrkrLMD8vWmz5RyD6n9e
Politics_and_protest,Killing_in_the_Name,Rage_Against_the_Machine,1992,http://open.spotify.com/track/2bzT8XRcAaQ3IZdrT6RogY
Politics_and_protest,How_Can_a_Poor_Man_Stand_Such_Times_and_Live?,Blind_Alfred_Reed,1929,http://open.spotify.com/track/0kKl93KcM7R4qtU7wp4ake
Politics_and_protest,Fall_On_Me_,REM,1986,http://open.spotify.com/track/3HiNG3o66L2FbsM8Y7Sg6D
Politics_and_protest,Glad_to_Be_Gay,Tom_Robinson,1978,http://open.spotify.com/track/15mRglwFDmZEF5D0HfsiaQ
Politics_and_protest,Street_Fighting_Man,The_Rolling_Stones,1968,http://open.spotify.com/track/7eZ2NUG1G7SKssQqt4uRcy
Politics_and_protest,Iâ€™m_Coming_Out,Diana_Ross,1980,http://open.spotify.com/track/0ew27xRdxSexrWbODuLfeE
Politics_and_protest,Now_That_The_Buffalo's_Gone,Buffy_Sainte-Marie,1964,http://open.spotify.com/track/6yacBc7zjbSG2ebrwtLhtJ
Politics_and_protest,Days_of_Fire,Nitin_Sawhney,2008,
Politics_and_protest,Whitey_On_the_Moon,Gil_Scott-Heron,1970,http://open.spotify.com/track/0Ko176OJTtK3ubUtzdXINI
Politics_and_protest,We_Shall_Overcome,Pete_Seeger,1963,http://open.spotify.com/track/4LLjj2lFgaSWsHw7uWDqDj
Politics_and_protest,Iâ€™m_Gonna_Be_an_Engineer,Peggy_Seeger,1973,http://open.spotify.com/track/1bXhsrCeznTkbigKIqVIQq
Politics_and_protest,Anarchy_in_the_UK,Sex_Pistols,1976,http://open.spotify.com/track/7KwdlMKVUyMsyrL523djBl
Politics_and_protest,God_Save_the_Queen,Sex_Pistols,1977,http://open.spotify.com/track/7mkLlx81e3LaCrPVZYOBCT
Politics_and_protest,If_the_Kids_Are_United,Sham_69,1977,http://open.spotify.com/track/2ZybCRD7fboSUv7HkXyjuN
Politics_and_protest,The_Internationale,Sheffield_Socialist_Choir,1992,
Politics_and_protest,To_Be_Young__Gifted_and_Black,Nina_Simone,1970,http://open.spotify.com/track/3btkTbTgRXJjVSwSC3RHZe
Politics_and_protest,Donâ€™t_Call_Me_Nigger__Whitey,Sly_and_the_Family_Stone,1969,http://open.spotify.com/track/2go5vzzDZP7KBrjQXK4KLr
Politics_and_protest,Swimsuit_Issue,Sonic_Youth,1992,http://open.spotify.com/track/0imXml1hX6wo9xGfCV6n8M
Politics_and_protest,Revolution,Spacemen_3,1989,
Politics_and_protest,Ghost_Town,The_Specials,1981,http://open.spotify.com/track/7iOA86nwA7RF3GwMa93H0v
Politics_and_protest,Free_Nelson_Mandela,The_Special_AKA,1984,http://open.spotify.com/track/57mY4qUaUegA3jvoyoz7oT
Politics_and_protest,American_Skin_(41_Shots),Bruce_Springsteen_and_the_E_Street_Band,2000,http://open.spotify.com/track/541WSNfHqYIzq61XXWQJJl
Politics_and_protest,Born_in_the_USA,Bruce_Springsteen,1984,http://open.spotify.com/track/36b2xkXNJKRCWeUrsC3jyQ
Politics_and_protest,War,Edwin_Starr,1970,http://open.spotify.com/track/0cs3dkKsYJwdauvRRJaCOm
Politics_and_protest,Monster,Steppenwolf,1969,http://open.spotify.com/track/5gN9AKEIJgccrIBBMCKs68
Politics_and_protest,Suspect_Device,Stiff_Little_Fingers,1978,http://open.spotify.com/track/7Ig7b1MJJKbNyTxLU6u9rZ
Politics_and_protest,The_Man_Donâ€™t_Give_a_Fuck,Super_Furry_Animals,1996,http://open.spotify.com/track/00QZGqUswem6nUiqAKs6Po
Politics_and_protest,Long_Walk_to_DC,The_Staple_Singers,1968,http://open.spotify.com/track/7yDbI673oElwJy891HuBHZ
Politics_and_protest,Peace_Train,Cat_Stevens,1971,http://open.spotify.com/track/0kPj8oXqC8iz8AYJc3UUka
Politics_and_protest,The_Killing_of_Georgie_(Part_I_and_II),Rod_Stewart,1976,http://open.spotify.com/track/1VcmUcqIu77SOnRjAvbFTc
Politics_and_protest,BYOB,System_Of_A_Down,2005,http://open.spotify.com/track/5b5R8oiVflR4vW9sFc8q3W
Politics_and_protest,Dadâ€™s_Gonna_Kill_Me,Richard_Thompson,2007,http://open.spotify.com/track/65fzTuQr4DhjQATlRq0u8Q
NA,,,NA,
Politics_and_protest,Legalize_It,Peter_Tosh,1976,http://open.spotify.com/track/3j4f5c97RD6GxVeUySXyUd
Politics_and_protest,Keep_Ya_Head_Up,Tupac,1993,http://open.spotify.com/track/73hn54pVkteT7E2CrdAlvU
Politics_and_protest,Sunday_Bloody_Sunday,U2,1983,http://open.spotify.com/track/7JLEWweiny60arxyKTKIwl
Politics_and_protest,We_Are_the_World,USA_for_Africa,1985,
Politics_and_protest,Get_Up__Stand_Up,The_Wailers,1973,http://open.spotify.com/track/4xAMYRrgL5JaaR57g2cPrS
Politics_and_protest,The_Day_After_Tomorrow,Tom_Waits,2004,http://open.spotify.com/track/6ipRDQPnSMst9V3wVQjVGg
Politics_and_protest,The_Old_Manâ€™s_Back_Again_(Dedicated_to_the_Neo-Stalinist_Regime),Scott_Walker,1969,http://open.spotify.com/track/23LS90srRC3n86OWgUBUQx
Politics_and_protest,Wham_Rap!_(Enjoy_What_You_Do),Wham!,1982,http://open.spotify.com/track/0kA7p1R4Cx6CMpUG4tPKfI
Politics_and_protest,My_Generation,The_Who,1965,http://open.spotify.com/track/4kxrawSkeAoJiASQArwqYO
Politics_and_protest,You_Havenâ€™t_Done_Nothinâ€™,Stevie_Wonder,1974,http://open.spotify.com/track/6iNsJeA9xAbfiGAOzsI93H
Politics_and_protest,The_Cottagerâ€™s_Reply,Chris_Wood,2008,
Politics_and_protest,Asbestos_Lead_Asbestos,World_Domination_Enterprises,1985,
Politics_and_protest,Shipbuilding,Robert_Wyatt,1982,
Politics_and_protest,Harrowdown_Hill,Thom_Yorke,2006,http://open.spotify.com/track/2C3xIudHEjCIS5KT4JuM0b
Politics_and_protest,Rockinâ€™_in_the_Free_World,Neil_Young,1989,http://open.spotify.com/track/66DoazlvE7LmUT47pfLQam
Politics_and_protest,Southern_Man,Neil_Young,1970,http://open.spotify.com/track/1JqNtFOi0K8xUpfeNHMPJz
Life_and_death,Satta_Massagana,Abyssinians,1971,http://open.spotify.com/track/27adNyPtau6RYDGsUbXEo4
Life_and_death,Dream_On,Aerosmith,1973,http://open.spotify.com/track/2WZbjDTXP78H9xq58cnSWF
Life_and_death,Fluorescent_Adolescent,Arctic_Monkeys,2007,http://open.spotify.com/track/1ng9LjmY5V6Wzk9HJqB9FI
Life_and_death,St_James_Infirmary_Blues,Louis_Armstrong,1928,http://open.spotify.com/track/7J76OkHtp3A7ufswzoXdT1
Life_and_death,What_a_Wonderful_World,Louis_Armstrong,1968,http://open.spotify.com/track/2ZeRwblv2s82MQKvLoEzeV
Life_and_death,In_My_Room,The_Beach_Boys,1963,http://open.spotify.com/track/0sL9QSjcOMNdU829l7pNb0
Life_and_death,Yer_Blues,The_Beatles,1968,
Life_and_death,Yesterday,The_Beatles,1965,
Life_and_death,Chris_Bell,Look_Up,1974,
Life_and_death,Paranoid,Black_Sabbath,1970,http://open.spotify.com/track/7eWOuDHQOa6lNLLtQSMIdN
Life_and_death,Happiness,The_Blue_Nile,1996,http://open.spotify.com/track/4QNFOoqcwSW0gH9JURiPnV
Life_and_death,Blue_Ã–yster_Cult,(Donâ€™t_Fear)_The_Reaper,1976,http://open.spotify.com/track/2NL4BBBSgypHnxUKmQdYcT
Life_and_death,This_Is_a_Low,Blur,1994,http://open.spotify.com/track/1aQZJlD0KtNgZBkC74mTkd
Life_and_death,Kooks,David_Bowie,1971,http://open.spotify.com/track/4t1XVKQQxxutKSQxBU1ajq
Life_and_death,Never_Get_Old,David_Bowie,2003,
Life_and_death,Bertie,Kate_Bush,2005,http://open.spotify.com/track/1DoPTuunqTabblM4DTXBUT
Life_and_death,Goinâ€™_Back,The_Byrds,1968,http://open.spotify.com/track/27sI9GC4xswPEHxBDZU7lZ
Life_and_death,Work,John_Cale_and_Lou_Reed,1990,
Life_and_death,Will_the_Circle_Be_Unbroken_(By_and_By),The_Carter_Family,1935,
Life_and_death,The_Mercy_Seat,Nick_Cave_and_the_BadÂ Seeds,1988,http://open.spotify.com/track/7i4motUtsM4VFIH5XEPJRR
Life_and_death,Iâ€™m_On_My_Way_to_a_BetterÂ Place,Chairmen_of_the_Board,1972,
Life_and_death,Cher,If_I_Could_Turn_Back_Time,1989,http://open.spotify.com/track/0A8HK5hV5SgywiKKrBPKDU
Life_and_death,Câ€™mon_Everybody,Eddie_Cochran,1958,http://open.spotify.com/track/1q2JUOBJqs0ezWvf0Rkm4f
Life_and_death,My_Favorite_Things,John_Coltrane_Quartet,1961,http://open.spotify.com/track/5bKWHp2AY6aMtYMBVBL21F
Life_and_death,Schoolâ€™s_Out,Alice_Cooper,1972,http://open.spotify.com/track/1ad6vKBg5pzyM9oCQ0M9Fg
Life_and_death,Fisherman,The_Congos,1977,http://open.spotify.com/track/00m6N23ZTNEtsg65N1WcDV
Life_and_death,My_Three_Sons,Elvis_Costello_and_the_Imposters,2008,http://open.spotify.com/track/42dcvzRNIHgvWpKhjyTOlL
Life_and_death,Annie__Iâ€™m_Not_Your_Daddy,Kid_Creole_and_the_Coconuts,1982,http://open.spotify.com/track/5paJLghWSGmEf6sY7LeYel
Life_and_death,King_Creosote,My_Favourite_Girl,2005,http://open.spotify.com/track/4oBGNxAAZzpPh1FiA6BPxj
Life_and_death,Thatâ€™ll_Be_the_Day,The_Crickets,1957,http://open.spotify.com/track/1EsziXsEVchm2bueFMIzax
Life_and_death,Killing_an_Arab,The_Cure,1978,http://open.spotify.com/track/4kE10gVBAweSufT8XOcdWv
Life_and_death,Personal_Jesus,Depeche_Mode,1989,http://open.spotify.com/track/70CZdyut5PuhQWgf1lkGXX
Life_and_death,Fat_As_a_Fiddle,Chris_Difford,2008,
Life_and_death,Teen_Angel,Mark_Dinning,1959,
Life_and_death,Sunshine_Superman,Donovan,1966,http://open.spotify.com/track/6HPxuDcDYHPAfyxIm796Cd
Life_and_death,Working_in_a_Coal_Mine,Lee_Dorsey,1966,http://open.spotify.com/track/5GR1Jj5ahZtoR6WqyM5LP4
Life_and_death,Black_Eyed_Dog,Nick_Drake,1986,http://open.spotify.com/track/5QU5nNPIPvNS0NtWLNfcuO
Life_and_death,Not_On_Top,Herman_DÃ¼ne,2005,
Life_and_death,Death_Is_Not_the_End,Bob_Dylan,1988,
Life_and_death,Every_Grain_of_Sand,Bob_Dylan,1981,
Life_and_death,Forever_Young,Bob_Dylan,1974,http://open.spotify.com/track/1xOqdmOQsvP0dwZL5d46WA
Life_and_death,Knockinâ€™_On_Heavenâ€™s_Door,Bob_Dylan,1973,http://open.spotify.com/track/0BemTX3XUeTyL8UgICqjkj
Life_and_death,The_Lonesome_Death_of_Hattie_Carroll,Bob_Dylan,1964,
Life_and_death,Lonelier_Than_This,Steve_Earle,2000,
Life_and_death,Ebony_Eyes,The_Everly_Brothers,1961,http://open.spotify.com/track/4eZfC3Dda1SNsNAgMxoKXN
Life_and_death,Summertime,Ella_Fitzgerald,1959,http://open.spotify.com/track/6igoGVFPInRBwkf4YawNRu
Life_and_death,Regulate,Warren_G_and_Nate_Dogg,1994,http://open.spotify.com/track/5EEOjaJyWvfMglmEwf9bG3
Life_and_death,Save_the_Children,Marvin_Gaye,1971,http://open.spotify.com/track/5k2Q94JSvf3gpYIibSz8I4
Life_and_death,Glory_Hallelujah__How_Theyâ€™llÂ Sing,Bobbie_Gentry,1969,
Life_and_death,Mind_Playing_Tricks_On_Me,Geto_Boys,1991,
Life_and_death,So_Nice_(Summer_Samba),Astrud_Gilberto,1966,http://open.spotify.com/track/155rAbTUh7q24pynaJsQLu
Life_and_death,Tired_of_Being_Alone,Al_Green,1971,
Life_and_death,Spirit_in_the_Sky,Norman_Greenbaum,1969,
Life_and_death,Workinâ€™_Manâ€™s_Blues,Merle_Haggard,1969,http://open.spotify.com/track/5TJ2aQyvZIexiWunUdKxka
Life_and_death,All_Things_Must_Pass,George_Harrison,1970,
Life_and_death,I_Hear_Voices,Screaminâ€™_Jay_Hawkins,1962,http://open.spotify.com/track/5kM2F1fbpN9wPhYhVOPDTv
Life_and_death,Hey_Joe,The_Jimi_Hendrix_Experience,1966,http://open.spotify.com/track/4wCeZzV2w2s7QwNRZQRDhU
Life_and_death,Stuck_Between_Stations,The_Hold_Steady,2006,http://open.spotify.com/track/4wp6Zi8ugh2aso4J3XnXln
Life_and_death,Gloomy_Sunday,Billie_Holiday,1941,http://open.spotify.com/track/3kksPdaT31d5IcoP6GPu5I
Life_and_death,These_Important_Years,HÃ¼sker_DÃ¼,1987,http://open.spotify.com/track/3a70lhNaUyjEFp8LKlMpxU
Life_and_death,Dead_Homiez,Ice_Cube,1990,http://open.spotify.com/track/69lcL9wMsC5TX0gtSZxX8h
Life_and_death,Good_Life,Inner_City,1988,http://open.spotify.com/track/5sJiLlgQKBL81QCTOkoLB5
Life_and_death,Iron_Maiden,The_Number_of_the_Beast,1982,http://open.spotify.com/track/7gs3FWszkPUxBogi7oyt1y
Life_and_death,Seasons_in_the_Sun,Terry_Jacks,1974,
Life_and_death,Bert_Jansch,Needle_of_Death,1965,http://open.spotify.com/track/2Er04cz8zf7sjBd2e3v54g
Life_and_death,Gun_Shot,Anthony_Johnson,1982,http://open.spotify.com/track/2H6mTlLxYjy4rMh2Rblvs5
Life_and_death,Losing_My_Edge,LCD_Soundsystem,2002,http://open.spotify.com/track/57QpgJA1yNN5DyhYaN4x4p
Life_and_death,Someone_Great,LCD_Soundsystem,2007,http://open.spotify.com/track/2VGDntFPvgvqSiUf9ITEfW
Life_and_death,Gallows_Pole,Led_Zeppelin,1970,
Life_and_death,God,John_Lennon,1970,
Life_and_death,Here_I_Come,Barrington_Levy,1985,http://open.spotify.com/track/4oKntjpTrsvHoQSCv6SxPV
Life_and_death,Knoxville_Girl,The_Louvin_Brothers,1959,http://open.spotify.com/track/4MEyZH8XHQUd0vieDbOa6O
Life_and_death,Alone_Again_Or,Love,1967,http://open.spotify.com/track/6hXHOrhKW9dgQt35Mc5dCb
Life_and_death,Madness,Baggy_Trousers,1980,
Life_and_death,La_Tristesse_Durera_(ScreamÂ to_a_Sigh),Manic_Street_Preachers,1993,http://open.spotify.com/track/0OqifMNuR0aWjFoQThlVAZ
Life_and_death,May_You_Never,John_Martyn,1973,http://open.spotify.com/track/47qIZIE8m5zcjmpJL7DSS9
Life_and_death,Safe_from_Harm,Massive_Attack,1991,http://open.spotify.com/track/0Nj4Fadx3sCE0QtBvHKDhM
Life_and_death,Fade_to_Black,Metallica,1984,
Life_and_death,Lifeâ€™s_a_Bitch,Nas,1994,http://open.spotify.com/track/6s9Nl0vMsUhdYO1fbmrGQO
Life_and_death,Feel_It_(In_the_Air_Tonight),Naturally_7,2006,http://open.spotify.com/track/5tr7iRvlbeXhJxCsYpleIb
Life_and_death,Godâ€™s_Song_(Thatâ€™s_Why_I_LoveÂ Mankind),Randy_Newman,1972,http://open.spotify.com/track/0gvmUlKbABaYKEtOV40aA8
Life_and_death,Lithium,Nirvana,1991,http://open.spotify.com/track/2DrEeo4eMULdAVe1U7P9PB
Life_and_death,Mo_Money_Mo_Problems,The_Notorious_BIG,1997,http://open.spotify.com/track/2XncSBceg7BwEpbWVI6FLi
Life_and_death,Suicidal_Thoughts,The_Notorious_BIG,1994,http://open.spotify.com/track/5k8VqtBhkbAYakV5ZEFYNo
Life_and_death,Alone_Again_(Naturally),Gilbert_Oâ€™Sullivan,1972,
Life_and_death,Oasis,Live_Forever,1994,
Life_and_death,Satan,Orbital,1991,
Life_and_death,Ms_Jackson,OutKast,2000,http://open.spotify.com/track/7KAERELHmBqhdmVJHcgSrb
